Parameters 
 
[-0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5
 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5] 
[-0.4994157  -0.49879989 -0.5005843  -0.49879224 -0.49941538 -0.49941635
 -0.49880098 -0.49880098 -0.50119902 -0.50119902 -0.50119902 -0.50058439
 -0.49941561 -0.50058439 -0.50058439 -0.49941561 -0.50058417 -0.501199
 -0.50058421 -0.498801  ] 
[-1.57966561e+03 -6.10164514e+00  3.81922172e+02  1.88179514e+01
  2.68368007e+01  2.74785177e+01  4.87215474e+01  4.78240447e+01
  1.11121363e+02 -2.65772933e+01  1.97886129e+01  2.81806172e+04
 -4.61256319e+02  7.03609433e+02 -1.40675137e+04  1.40346384e+04
  6.56876258e+01  5.66819719e+00 -5.72627260e+02  3.90945924e+01] 
[-1.51513012e+03 -4.36974994e+00  4.59075068e+02  1.17193628e+01
  1.14015702e+01  1.22921379e+01  3.47885065e+01  5.16058775e+01
  1.16052571e+02 -1.99131767e+01  1.11406310e+01  2.82520434e+04
 -5.08772276e+02  6.96461318e+02 -1.40939527e+04  1.40753089e+04
  5.36739706e+01  3.36179922e+00 -5.64750330e+02  3.35300692e+01] 
[-1.51573378e+03 -4.79055665e+00  4.56701091e+02  1.16434988e+01
  1.12055247e+01  1.20812997e+01  3.24674337e+01  5.31713278e+01
  1.13616404e+02 -1.99157901e+01  1.23804669e+01  2.82506724e+04
 -5.07180122e+02  6.92496901e+02 -1.40968574e+04  1.40763870e+04
  5.41615379e+01  3.40203266e+00 -5.65634928e+02  3.34027923e+01] 
[-1.40725271e+03  1.43782287e+01  3.85062844e+02  1.67198508e+01
  2.62467966e+01  2.70312123e+01  5.51033140e+01  6.45434706e+01
  8.53363997e+01 -1.78892662e+01  8.12353604e+01  2.83991341e+04
 -4.43685421e+02  6.68335074e+02 -1.40764041e+04  1.40804461e+04
  6.04290753e+01  3.96931748e+00 -5.57796276e+02  3.80650023e+01] 
[-1.40653566e+03  1.44392589e+01  3.85173699e+02  1.67722797e+01
  2.63830641e+01  2.71653768e+01  5.53343925e+01  6.45855921e+01
  8.56295248e+01 -1.79512553e+01  8.13036493e+01  2.84001018e+04
 -4.43048647e+02  6.67985119e+02 -1.40760590e+04  1.40807570e+04
  6.04803537e+01  3.96583102e+00 -5.57610311e+02  3.80940910e+01] 
[-1.40733565e+03  1.47050738e+01  3.86071208e+02  1.68029951e+01
  2.64243912e+01  2.72082976e+01  5.61993825e+01  6.39431165e+01
  8.53931315e+01 -1.80428283e+01  8.18101537e+01  2.83994501e+04
 -4.42414057e+02  6.68850613e+02 -1.40749696e+04  1.40807093e+04
  6.05128220e+01  3.94272029e+00 -5.57356397e+02  3.81333262e+01] 
[-1.40732879e+03  1.46123442e+01  3.85889339e+02  1.68377652e+01
  2.64947989e+01  2.72765483e+01  5.62915904e+01  6.38947991e+01
  8.54447685e+01 -1.81186817e+01  8.18009253e+01  2.83998089e+04
 -4.42140031e+02  6.68545106e+02 -1.40750521e+04  1.40809136e+04
  6.06161909e+01  3.96147203e+00 -5.57430695e+02  3.81316809e+01] 
[-1.40737090e+03  1.45554354e+01  3.85792836e+02  1.68719510e+01
  2.65613396e+01  2.73410562e+01  5.64357800e+01  6.38113849e+01
  8.54718874e+01 -1.81928109e+01  8.18379233e+01  2.84000796e+04
 -4.41812413e+02  6.68318279e+02 -1.40750249e+04  1.40811013e+04
  6.07160701e+01  3.97812785e+00 -5.57480296e+02  3.81317904e+01] 
[-1.40740233e+03  1.45605156e+01  3.85871349e+02  1.68451806e+01
  2.65083100e+01  2.72893283e+01  5.64278806e+01  6.37429357e+01
  8.53881613e+01 -1.82789083e+01  8.19148982e+01  2.84000099e+04
 -4.41567804e+02  6.68280767e+02 -1.40750719e+04  1.40811391e+04
  6.07057151e+01  3.95785598e+00 -5.57442424e+02  3.81194395e+01] 
[-1.40745280e+03  1.45703812e+01  3.85829718e+02  1.68765402e+01
  2.65895669e+01  2.73706034e+01  5.64939012e+01  6.37627979e+01
  8.54533447e+01 -1.82619392e+01  8.19070358e+01  2.84000587e+04
 -4.41677519e+02  6.68394700e+02 -1.40749597e+04  1.40810369e+04
  6.07067959e+01  3.96398343e+00 -5.57443146e+02  3.81586544e+01] 
[-1.40800775e+03  1.43327014e+01  3.86154162e+02  1.69860902e+01
  2.67858108e+01  2.75633121e+01  5.67542323e+01  6.36059141e+01
  8.54250944e+01 -1.83491733e+01  8.18982307e+01  2.84001602e+04
 -4.42313078e+02  6.68483818e+02 -1.40752214e+04  1.40810946e+04
  6.07119093e+01  4.03046641e+00 -5.57381683e+02  3.81993509e+01] 
[-1.40808155e+03  1.43261429e+01  3.86239451e+02  1.70013338e+01
  2.68137379e+01  2.75901241e+01  5.67679011e+01  6.36184205e+01
  8.54028181e+01 -1.83599829e+01  8.19326874e+01  2.84001252e+04
 -4.42219962e+02  6.68456338e+02 -1.40752180e+04  1.40810989e+04
  6.07214139e+01  4.04493962e+00 -5.57370288e+02  3.82048983e+01] 
[-1.40805574e+03  1.43233890e+01  3.86226688e+02  1.69804905e+01
  2.67806732e+01  2.75581811e+01  5.67611407e+01  6.36215929e+01
  8.54331376e+01 -1.83459226e+01  8.19266685e+01  2.84001185e+04
 -4.42136054e+02  6.68464057e+02 -1.40752721e+04  1.40810460e+04
  6.07091947e+01  4.02477737e+00 -5.57350615e+02  3.82088345e+01] 
[-1.40803404e+03  1.43197374e+01  3.86230263e+02  1.69597379e+01
  2.67487559e+01  2.75274381e+01  5.67552136e+01  6.36312987e+01
  8.54672042e+01 -1.83324528e+01  8.19275477e+01  2.84001262e+04
 -4.42036125e+02  6.68480018e+02 -1.40753352e+04  1.40809835e+04
  6.06937021e+01  4.00379730e+00 -5.57323193e+02  3.82161159e+01] 
[-1.40800978e+03  1.43151615e+01  3.86246277e+02  1.69380518e+01
  2.67159201e+01  2.74958917e+01  5.67506109e+01  6.36452301e+01
  8.55053223e+01 -1.83179839e+01  8.19329875e+01  2.84001460e+04
 -4.41926071e+02  6.68505696e+02 -1.40754064e+04  1.40809103e+04
  6.06741991e+01  3.98128798e+00 -5.57287320e+02  3.82260835e+01] 
[-1.40783624e+03  1.42208295e+01  3.86348472e+02  1.68891445e+01
  2.66241440e+01  2.74076456e+01  5.67957989e+01  6.35682822e+01
  8.55906246e+01 -1.83107960e+01  8.18684068e+01  2.84002251e+04
 -4.41857060e+02  6.68635624e+02 -1.40754526e+04  1.40808116e+04
  6.06277122e+01  3.94319866e+00 -5.57222816e+02  3.82290791e+01] 
[-1.40766227e+03  1.41215308e+01  3.86385480e+02  1.68610573e+01
  2.65789344e+01  2.73650389e+01  5.68271162e+01  6.34601092e+01
  8.56369194e+01 -1.83494355e+01  8.17667402e+01  2.84002276e+04
 -4.41863414e+02  6.68660369e+02 -1.40754042e+04  1.40808270e+04
  6.06036270e+01  3.92496546e+00 -5.57212166e+02  3.82189976e+01] 
[-1.40762388e+03  1.42440158e+01  3.86479213e+02  1.67616190e+01
  2.63621017e+01  2.71524239e+01  5.67081793e+01  6.35650519e+01
  8.56553520e+01 -1.81740334e+01  8.18048285e+01  2.84004328e+04
 -4.41826927e+02  6.68907966e+02 -1.40758763e+04  1.40805840e+04
  6.05411494e+01  3.86021606e+00 -5.57169703e+02  3.82436144e+01] 
[-1.40763164e+03  1.44631275e+01  3.86600363e+02  1.66504587e+01
  2.61119111e+01  2.69062612e+01  5.65224887e+01  6.37505132e+01
  8.56400852e+01 -1.79425218e+01  8.18926160e+01  2.84006923e+04
 -4.41796739e+02  6.69190352e+02 -1.40764925e+04  1.40802885e+04
  6.04741397e+01  3.79418664e+00 -5.57136594e+02  3.82767252e+01] 
[-1.40786939e+03  1.45469549e+01  3.86549548e+02  1.66287970e+01
  2.60515842e+01  2.68460397e+01  5.64820605e+01  6.37954639e+01
  8.56159157e+01 -1.78685213e+01  8.19300949e+01  2.84006857e+04
 -4.41820747e+02  6.69236303e+02 -1.40767151e+04  1.40802512e+04
  6.04977374e+01  3.77331279e+00 -5.57180534e+02  3.82866767e+01] 
[-1.40818434e+03  1.46595912e+01  3.86483968e+02  1.66013913e+01
  2.59731717e+01  2.67675693e+01  5.64237212e+01  6.38633610e+01
  8.55883407e+01 -1.77703063e+01  8.19791007e+01  2.84006817e+04
 -4.41845862e+02  6.69289746e+02 -1.40770138e+04  1.40802040e+04
  6.05291059e+01  3.74718449e+00 -5.57237960e+02  3.82984883e+01] 
[-1.40847207e+03  1.47432805e+01  3.86350012e+02  1.65868388e+01
  2.59242089e+01  2.67180243e+01  5.63869517e+01  6.38994851e+01
  8.55537367e+01 -1.76900541e+01  8.20065731e+01  2.84006230e+04
 -4.41921783e+02  6.69302472e+02 -1.40772276e+04  1.40801993e+04
  6.05696536e+01  3.73102068e+00 -5.57304328e+02  3.83008253e+01] 
[-1.40853721e+03  1.47721256e+01  3.86429018e+02  1.65810129e+01
  2.59098668e+01  2.67040105e+01  5.63894305e+01  6.39166491e+01
